###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80
 21b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 22a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 22b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 23a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 23b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 24a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 24b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 25a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 25b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 26a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 26b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 27a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 27b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 28a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 28b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 29a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 29b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 30a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 30b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 31a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 31b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 32a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 32b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 33a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 33b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 34a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 34b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 35a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 35b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 36a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 36b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 37a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 37b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 38a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 38b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 39a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 39b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 40a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 40b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 41a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 41b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 42a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 42b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 43a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 43b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 44a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 44b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 45a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 45b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 46a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 46b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 47a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 47b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 48a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 48b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 49a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 49b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 50a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 50b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 51a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 51b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 52a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 52b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 53a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 53b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 54a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 54b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 55a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 55b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 56a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 56b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 57a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 57b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 58a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 58b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 59a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 59b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 60a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 60b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 61a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 61b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 62a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 62b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 63a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 63b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 64a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 64b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 65a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 65b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 66a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 66b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 67a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 67b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 68a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 68b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 69a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 69b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 70a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 70b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 71a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 71b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 72a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 72b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 73a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 73b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 74a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 74b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 75a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 75b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 76a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 76b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 77a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 77b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 78a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 78b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 79a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 79b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 80a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 80b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 81a  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
 81b  16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16   16 16 16 16 16 16 16 16 16 16
