###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
 10a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 10b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 11a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 11b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 12a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 12b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 13a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 13b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 14a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 14b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 15a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 15b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 16a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 16b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 17a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 17b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 18a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 18b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 19a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 19b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 20a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 20b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 21a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 21b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 22a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 22b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 23a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 23b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 24a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 24b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 25a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 25b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 26a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 26b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 27a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 27b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 28a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 28b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 29a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 29b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 30a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 30b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 31a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 31b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 32a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 32b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 33a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 33b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 34a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 34b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 35a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 35b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 36a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 36b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 37a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 37b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 38a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 38b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 39a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 39b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 40a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 40b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 41a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 41b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 42a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 42b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 43a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 43b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 44a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 44b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 45a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 45b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 46a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 46b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 47a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 47b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 48a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 48b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 49a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 49b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 50a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 50b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 51a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 51b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 52a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 52b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 53a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 53b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 54a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 54b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 55a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 55b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 56a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 56b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 57a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 57b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 58a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 58b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 59a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 59b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 60a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 60b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 61a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 61b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 62a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 62b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 63a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 63b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 64a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 64b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 65a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 65b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 66a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 66b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 67a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 67b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 68a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 68b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 69a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 69b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 70a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 70b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 71a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 71b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 72a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 72b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 73a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 73b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 74a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 74b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 75a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 75b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 76a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 76b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 77a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 77b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 78a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 78b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 79a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 79b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 80a  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
 80b  15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   15 15 15 15 15 15 15 15 15 15   
