###    1  2  3  4  5  6  7  8  9 10   11 12 13 14 15 16 17 18 19 20   21 22 23 24 25 26 27 28 29 30   31 32 33 34 35 36 37 38 39 40   
###   41 42 43 44 45 46 47 48 49 50   51 52 53 54 55 56 57 58 59 60   61 62 63 64 65 66 67 68 69 70   71 72 73 74 75 76 77 78 79 80   
 38b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 39a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 39b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 40a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 40b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 41a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 41b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 42a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 42b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 43a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 43b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 44a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 44b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 45a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 45b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 46a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 46b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 47a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 47b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 48a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 48b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 49a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 49b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 50a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 50b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 51a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 51b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 52a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 52b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 53a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 53b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 54a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 54b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 55a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 55b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 56a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 56b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 57a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 57b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 58a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 58b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 59a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 59b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 60a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 60b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 61a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 61b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 62a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 62b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 63a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 63b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 64a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 64b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 65a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 65b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 66a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 66b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 67a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 67b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 68a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 68b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 69a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 69b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 70a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 70b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 71a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 71b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 72a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 72b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 73a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 73b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 74a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 74b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 75a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 75b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 76a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 76b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 77a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 77b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 78a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 78b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 79a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 79b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 80a   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
 80b   7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7    7  7  7  7  7  7  7  7  7  7   
